;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/23/2025 7:08:04 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0114	0x2E0B      	DECFSZ      R11, 1, 0
0x0116	0xD7FA      	BRA         L_main20
0x0118	0x0000      	NOP
0x011A	0x0000      	NOP
;logical_operators.c,46 :: 		reference2 = reference2 >> 1;
0x011C	0x3216      	RRCF        _reference2+1, 1 
0x011E	0x3215      	RRCF        _reference2, 1 
0x0120	0x9E16      	BCF         _reference2+1, 7 
0x0122	0xBC16      	BTFSC       _reference2+1, 6 
0x0124	0x8E16      	BSF         _reference2+1, 7 
;logical_operators.c,43 :: 		for (i=1; i<=8; i++) {
0x0126	0x4A19      	INFSNZ      _i, 1 
0x0128	0x2A1A      	INCF        _i+1, 1 
;logical_operators.c,47 :: 		}
0x012A	0xD7DF      	BRA         L_main17
L_main18:
;logical_operators.c,48 :: 		reference2 = 0b10000000;
0x012C	0x0E80      	MOVLW       128
0x012E	0x6E15      	MOVWF       _reference2 
0x0130	0x0E00      	MOVLW       0
0x0132	0x6E16      	MOVWF       _reference2+1 
;logical_operators.c,49 :: 		}
L_main16:
L_main15:
L_main9:
L_main7:
L_main5:
L_main3:
;logical_operators.c,50 :: 		}
0x0134	0xD78D      	BRA         L_main0
;logical_operators.c,51 :: 		}
L_end_main:
0x0136	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [268]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _reference2
0x0017       [2]    _reference
0x0019       [2]    _i
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
